27
27
0:0:Nic::Nic():173 IdToNet()=0
150721687000:4:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
150721687000:4:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
150721687000:4:Nic::RecvMachine::StreamBase::ready():81 this stream is done
150721687000:4:Nic::RecvMachine::Ctx0::deleteStream():97 0x562919e317c0
150721687000:4:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x562919e317c0 bytes=12064 latency=100
150721759000:3:Nic::SendMachine0::InQ::enque():105 get timing for packet 3 size=45 numPending=1
150721759000:3:Nic::SendMachine0::InQ::ready():116 packet 3 is ready, expected=3
150721759000:3:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=45
150721759000:3:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=150721759000.1
150721875000:5:Nic::RecvMachine::Ctx0::newStream():25 
150721875000:5:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x562919e317c0
150721875000:5:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=12 srcPid=0 tag=0xf00d len=32
150721975000:5:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=32
150721975000:5:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
150721975000:5:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
150721975000:5:Nic::RecvMachine::StreamBase::ready():81 this stream is done
150721975000:5:Nic::RecvMachine::Ctx0::deleteStream():97 0x562919e317c0
150721975000:5:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x562919e317c0 bytes=12064 latency=100
150722083000:1:Nic::RecvMachine::Ctx0::newStream():25 
150722083000:1:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x562919e317c0
150722083000:1:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=3 srcPid=0 tag=0xf00d len=32
150722183000:1:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=32
150722183000:1:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
150722183000:1:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
150722183000:1:Nic::RecvMachine::StreamBase::ready():81 this stream is done
150722183000:1:Nic::RecvMachine::Ctx0::deleteStream():97 0x562919e317c0
150722183000:1:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x562919e317c0 bytes=12064 latency=100
150722627000:4:Nic::SendMachine0::InQ::enque():105 get timing for packet 3 size=45 numPending=1
150722627000:4:Nic::SendMachine0::InQ::ready():116 packet 3 is ready, expected=3
150722627000:4:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=45
150722627000:4:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=150722627000.1
150722915000:5:Nic::SendMachine0::InQ::enque():105 get timing for packet 3 size=45 numPending=1
150722915000:5:Nic::SendMachine0::InQ::ready():116 packet 3 is ready, expected=3
150722915000:5:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=45
150722915000:5:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=150722915000.1
150723045000:1:Nic::RecvMachine::Ctx0::newStream():25 
150723045000:1:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x562919e317c0
150723045000:1:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=4 srcPid=0 tag=0xf00d len=32
150723145000:1:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=32
150723145000:1:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
150723145000:1:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
150723145000:1:Nic::RecvMachine::StreamBase::ready():81 this stream is done
150723145000:1:Nic::RecvMachine::Ctx0::deleteStream():97 0x562919e317c0
150723145000:1:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x562919e317c0 bytes=12064 latency=100
150723333000:2:Nic::RecvMachine::Ctx0::newStream():25 
150723333000:2:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x562919e317c0
150723333000:2:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=5 srcPid=0 tag=0xf00d len=32
150723433000:2:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=32
150723433000:2:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
150723433000:2:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
150723433000:2:Nic::RecvMachine::StreamBase::ready():81 this stream is done
150723433000:2:Nic::RecvMachine::Ctx0::deleteStream():97 0x562919e317c0
150723433000:2:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x562919e317c0 bytes=12064 latency=100
150724085000:1:Nic::SendMachine0::InQ::enque():105 get timing for packet 3 size=45 numPending=1
150724085000:1:Nic::SendMachine0::InQ::ready():116 packet 3 is ready, expected=3
150724085000:1:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=45
150724085000:1:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=150724085000.1
150724315000:0:Nic::RecvMachine::Ctx0::newStream():25 
150724315000:0:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x562919e317c0
150724315000:0:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=1 srcPid=0 tag=0xf00d len=32
150724373000:2:Nic::SendMachine0::InQ::enque():105 get timing for packet 3 size=45 numPending=1
150724373000:2:Nic::SendMachine0::InQ::ready():116 packet 3 is ready, expected=3
150724373000:2:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=45
150724373000:2:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=150724373000.1
150724415000:0:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=32
150724415000:0:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
150724415000:0:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
150724415000:0:Nic::RecvMachine::StreamBase::ready():81 this stream is done
150724415000:0:Nic::RecvMachine::Ctx0::deleteStream():97 0x562919e317c0
150724415000:0:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x562919e317c0 bytes=12064 latency=100
150724697000:0:Nic::RecvMachine::Ctx0::newStream():25 
150724697000:0:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x562919e317c0
150724697000:0:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=2 srcPid=0 tag=0xf00d len=32
150724797000:0:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=32
150724797000:0:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
150724797000:0:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
150724797000:0:Nic::RecvMachine::StreamBase::ready():81 this stream is done
150724797000:0:Nic::RecvMachine::Ctx0::deleteStream():97 0x562919e317c0
150724797000:0:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x562919e317c0 bytes=12064 latency=100
150726188000:0:Nic::SendMachine0::InQ::enque():105 get timing for packet 2 size=45 numPending=1
150726188000:0:Nic::SendMachine0::InQ::ready():116 packet 2 is ready, expected=2
150726188000:0:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=45
150726188000:0:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=150726188000.1
150726329000:0:Nic::SendMachine0::InQ::enque():105 get timing for packet 3 size=45 numPending=1
150726329000:0:Nic::SendMachine0::InQ::ready():116 packet 3 is ready, expected=3
150726329000:0:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=45
150726329000:0:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=150726329000.1
150726417000:1:Nic::RecvMachine::Ctx0::newStream():25 
150726417000:1:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x562919e317c0
150726417000:1:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=0 srcPid=0 tag=0xf00d len=32
150726517000:1:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=32
150726517000:1:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
150726517000:1:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
150726517000:1:Nic::RecvMachine::StreamBase::ready():81 this stream is done
150726517000:1:Nic::RecvMachine::Ctx0::deleteStream():97 0x562919e317c0
150726517000:1:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x562919e317c0 bytes=12064 latency=100
150726653000:2:Nic::RecvMachine::Ctx0::newStream():25 
150726653000:2:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x562919e317c0
150726653000:2:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=0 srcPid=0 tag=0xf00d len=32
150726753000:2:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=32
150726753000:2:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
150726753000:2:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
150726753000:2:Nic::RecvMachine::StreamBase::ready():81 this stream is done
150726753000:2:Nic::RecvMachine::Ctx0::deleteStream():97 0x562919e317c0
150726753000:2:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x562919e317c0 bytes=12064 latency=100
150727457000:1:Nic::SendMachine0::InQ::enque():105 get timing for packet 4 size=45 numPending=1
150727457000:1:Nic::SendMachine0::InQ::ready():116 packet 4 is ready, expected=4
150727457000:1:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=45
150727457000:1:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=150727457000.1
150727598000:1:Nic::SendMachine0::InQ::enque():105 get timing for packet 5 size=45 numPending=1
150727598000:1:Nic::SendMachine0::InQ::ready():116 packet 5 is ready, expected=5
150727598000:1:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=45
150727598000:1:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=150727598000.1
150727693000:2:Nic::SendMachine0::InQ::enque():105 get timing for packet 4 size=45 numPending=1
150727693000:2:Nic::SendMachine0::InQ::ready():116 packet 4 is ready, expected=4
150727693000:2:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=45
150727693000:2:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=150727693000.1
150727781000:3:Nic::RecvMachine::Ctx0::newStream():25 
150727781000:3:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x562919e317c0
150727781000:3:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=1 srcPid=0 tag=0xf00d len=32
150727834000:2:Nic::SendMachine0::InQ::enque():105 get timing for packet 5 size=45 numPending=1
150727834000:2:Nic::SendMachine0::InQ::ready():116 packet 5 is ready, expected=5
150727834000:2:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=45
150727834000:2:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=150727834000.1
150727881000:3:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=32
150727881000:3:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
150727881000:3:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
150727881000:3:Nic::RecvMachine::StreamBase::ready():81 this stream is done
150727881000:3:Nic::RecvMachine::Ctx0::deleteStream():97 0x562919e317c0
150727881000:3:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x562919e317c0 bytes=12064 latency=100
150728015000:4:Nic::RecvMachine::Ctx0::newStream():25 
150728015000:4:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x562919e317c0
150728015000:4:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=1 srcPid=0 tag=0xf00d len=32
150728115000:4:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=32
150728115000:4:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
150728115000:4:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
150728115000:4:Nic::RecvMachine::StreamBase::ready():81 this stream is done
150728115000:4:Nic::RecvMachine::Ctx0::deleteStream():97 0x562919e317c0
150728115000:4:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x562919e317c0 bytes=12064 latency=100
150728153000:5:Nic::RecvMachine::Ctx0::newStream():25 
150728153000:5:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x562919e317c0
150728153000:5:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=2 srcPid=0 tag=0xf00d len=32
150728253000:5:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=32
150728253000:5:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
150728253000:5:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
150728253000:5:Nic::RecvMachine::StreamBase::ready():81 this stream is done
150728253000:5:Nic::RecvMachine::Ctx0::deleteStream():97 0x562919e317c0
150728253000:5:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x562919e317c0 bytes=12064 latency=100
150728387000:6:Nic::RecvMachine::Ctx0::newStream():25 
150728387000:6:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x562919e317c0
150728387000:6:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=2 srcPid=0 tag=0xf00d len=32
150728487000:6:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=32
150728487000:6:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
150728487000:6:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
150728487000:6:Nic::RecvMachine::StreamBase::ready():81 this stream is done
150728487000:6:Nic::RecvMachine::Ctx0::deleteStream():97 0x562919e317c0
150728487000:6:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x562919e317c0 bytes=12064 latency=100
150728821000:3:Nic::SendMachine0::InQ::enque():105 get timing for packet 4 size=45 numPending=1
150728821000:3:Nic::SendMachine0::InQ::ready():116 packet 4 is ready, expected=4
150728821000:3:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=45
150728821000:3:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=150728821000.1
150728962000:3:Nic::SendMachine0::InQ::enque():105 get timing for packet 5 size=45 numPending=1
150728962000:3:Nic::SendMachine0::InQ::ready():116 packet 5 is ready, expected=5
150728962000:3:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=45
150728962000:3:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=150728962000.1
150729055000:4:Nic::SendMachine0::InQ::enque():105 get timing for packet 4 size=45 numPending=1
150729055000:4:Nic::SendMachine0::InQ::ready():116 packet 4 is ready, expected=4
150729055000:4:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=45
150729055000:4:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=150729055000.1
150729193000:5:Nic::SendMachine0::InQ::enque():105 get timing for packet 4 size=45 numPending=1
150729193000:5:Nic::SendMachine0::InQ::ready():116 packet 4 is ready, expected=4
150729193000:5:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=45
150729193000:5:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=150729193000.1
150729196000:4:Nic::SendMachine0::InQ::enque():105 get timing for packet 5 size=45 numPending=1
150729196000:4:Nic::SendMachine0::InQ::ready():116 packet 5 is ready, expected=5
150729196000:4:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=45
150729196000:4:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=150729196000.1
150729333000:7:Nic::RecvMachine::Ctx0::newStream():25 
150729333000:7:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x562919e317c0
150729333000:7:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=3 srcPid=0 tag=0xf00d len=32
150729334000:5:Nic::SendMachine0::InQ::enque():105 get timing for packet 5 size=45 numPending=1
150729334000:5:Nic::SendMachine0::InQ::ready():116 packet 5 is ready, expected=5
150729334000:5:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=45
150729334000:5:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=150729334000.1
150729427000:6:Nic::SendMachine0::InQ::enque():105 get timing for packet 4 size=45 numPending=1
150729427000:6:Nic::SendMachine0::InQ::ready():116 packet 4 is ready, expected=4
150729427000:6:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=45
150729427000:6:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=150729427000.1
150729433000:7:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=32
150729433000:7:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
150729433000:7:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
150729433000:7:Nic::RecvMachine::StreamBase::ready():81 this stream is done
150729433000:7:Nic::RecvMachine::Ctx0::deleteStream():97 0x562919e317c0
150729433000:7:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x562919e317c0 bytes=12064 latency=100
150729568000:6:Nic::SendMachine0::InQ::enque():105 get timing for packet 5 size=45 numPending=1
150729568000:6:Nic::SendMachine0::InQ::ready():116 packet 5 is ready, expected=5
150729568000:6:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=45
150729568000:6:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=150729568000.1
150729661000:9:Nic::RecvMachine::Ctx0::newStream():25 
150729661000:9:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x562919e317c0
150729661000:9:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=4 srcPid=0 tag=0xf00d len=32
150729761000:9:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=32
150729761000:9:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
150729761000:9:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
150729761000:9:Nic::RecvMachine::StreamBase::ready():81 this stream is done
150729761000:9:Nic::RecvMachine::Ctx0::deleteStream():97 0x562919e317c0
150729761000:9:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x562919e317c0 bytes=12064 latency=100
150729795000:8:Nic::RecvMachine::Ctx0::newStream():25 
150729795000:8:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x562919e317c0
