128
128
0:0:Nic::Nic():173 IdToNet()=0
3014665539000:76:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
3014665539000:76:Nic::RecvMachine::StreamBase::ready():81 this stream is done
3014665539000:76:Nic::RecvMachine::Ctx0::deleteStream():97 0x5579c52c3170
3014665539000:76:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x5579c52c3170 bytes=12064 latency=100
3014665543000:121:Nic::RecvMachine::Ctx0::newStream():25 
3014665543000:121:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x5579c52c3170
3014665543000:121:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=60 srcPid=0 tag=0xf00d len=40
3014665559000:74:Nic::RecvMachine::Ctx0::newStream():25 
3014665559000:74:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x5579c53b8530
3014665559000:74:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=36 srcPid=0 tag=0xf00d len=40
3014665569000:73:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
3014665569000:73:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
3014665569000:73:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
3014665569000:73:Nic::RecvMachine::StreamBase::ready():81 this stream is done
3014665569000:93:Nic::RecvMachine::Ctx0::newStream():25 
3014665569000:93:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x5579c52949d0
3014665569000:93:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=46 srcPid=0 tag=0xf00d len=40
3014665569000:73:Nic::RecvMachine::Ctx0::deleteStream():97 0x5579c52b3a70
3014665569000:73:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x5579c52b3a70 bytes=12064 latency=100
3014665573000:107:Nic::RecvMachine::Ctx0::newStream():25 
3014665573000:107:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x5579c52b3a70
3014665573000:107:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=53 srcPid=0 tag=0xf00d len=40
3014665573000:112:Nic::RecvMachine::Ctx0::newStream():25 
3014665573000:112:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x5579c53b85f0
3014665573000:112:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=55 srcPid=0 tag=0xf00d len=40
3014665583000:69:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
3014665583000:69:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
3014665583000:69:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
3014665583000:69:Nic::RecvMachine::StreamBase::ready():81 this stream is done
3014665583000:77:Nic::RecvMachine::Ctx0::newStream():25 
3014665583000:77:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x5579c5619a40
3014665583000:77:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=38 srcPid=0 tag=0xf00d len=40
3014665583000:69:Nic::RecvMachine::Ctx0::deleteStream():97 0x5579c5675d20
3014665583000:69:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x5579c5675d20 bytes=12064 latency=100
3014665619000:97:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
3014665619000:97:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
3014665619000:97:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
3014665619000:97:Nic::RecvMachine::StreamBase::ready():81 this stream is done
3014665619000:99:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
3014665619000:99:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
3014665619000:99:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
3014665619000:99:Nic::RecvMachine::StreamBase::ready():81 this stream is done
3014665619000:122:Nic::RecvMachine::Ctx0::newStream():25 
3014665619000:122:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x5579c5675d20
3014665619000:122:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=60 srcPid=0 tag=0xf00d len=40
3014665619000:94:Nic::RecvMachine::Ctx0::newStream():25 
3014665619000:94:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x5579c5419210
3014665619000:94:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=46 srcPid=0 tag=0xf00d len=40
3014665619000:97:Nic::RecvMachine::Ctx0::deleteStream():97 0x5579c5408b60
3014665619000:97:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x5579c5408b60 bytes=12064 latency=100
3014665619000:99:Nic::RecvMachine::Ctx0::deleteStream():97 0x5579c53b9440
3014665619000:99:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x5579c53b9440 bytes=12064 latency=100
3014665623000:108:Nic::RecvMachine::Ctx0::newStream():25 
3014665623000:108:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x5579c53b9440
3014665623000:108:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=53 srcPid=0 tag=0xf00d len=40
3014665623000:120:Nic::RecvMachine::Ctx0::newStream():25 
3014665623000:120:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x5579c5408b60
3014665623000:120:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=59 srcPid=0 tag=0xf00d len=40
3014665633000:81:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
3014665633000:81:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
3014665633000:81:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
3014665633000:81:Nic::RecvMachine::StreamBase::ready():81 this stream is done
3014665633000:78:Nic::RecvMachine::Ctx0::newStream():25 
3014665633000:78:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x5579c5418ec0
3014665633000:78:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=38 srcPid=0 tag=0xf00d len=40
3014665633000:81:Nic::RecvMachine::Ctx0::deleteStream():97 0x5579c54423e0
3014665633000:81:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x5579c54423e0 bytes=12064 latency=100
3014665637000:104:Nic::RecvMachine::Ctx0::newStream():25 
3014665637000:104:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x5579c54423e0
3014665637000:104:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=51 srcPid=0 tag=0xf00d len=40
3014665643000:121:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
3014665643000:121:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
3014665643000:121:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
3014665643000:121:Nic::RecvMachine::StreamBase::ready():81 this stream is done
3014665643000:121:Nic::RecvMachine::Ctx0::deleteStream():97 0x5579c52c3170
3014665643000:121:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x5579c52c3170 bytes=12064 latency=100
3014665649000:91:Nic::RecvMachine::Ctx0::newStream():25 
3014665649000:91:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x5579c52c3170
3014665649000:91:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=45 srcPid=0 tag=0xf00d len=40
3014665653000:89:Nic::RecvMachine::Ctx0::newStream():25 
3014665653000:89:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x5579c5250490
3014665653000:89:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=44 srcPid=0 tag=0xf00d len=40
3014665659000:74:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
3014665659000:74:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
3014665659000:74:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
3014665659000:74:Nic::RecvMachine::StreamBase::ready():81 this stream is done
3014665659000:74:Nic::RecvMachine::Ctx0::deleteStream():97 0x5579c53b8530
3014665659000:74:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x5579c53b8530 bytes=12064 latency=100
3014665663000:92:Nic::RecvMachine::Ctx0::newStream():25 
3014665663000:92:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x5579c53b8530
3014665663000:92:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=45 srcPid=0 tag=0xf00d len=40
3014665667000:119:Nic::RecvMachine::Ctx0::newStream():25 
3014665667000:119:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x5579c531e2d0
3014665667000:119:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=59 srcPid=0 tag=0xf00d len=40
3014665669000:93:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
3014665669000:93:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
3014665669000:93:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
3014665669000:93:Nic::RecvMachine::StreamBase::ready():81 this stream is done
3014665669000:93:Nic::RecvMachine::Ctx0::deleteStream():97 0x5579c52949d0
3014665669000:93:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x5579c52949d0 bytes=12064 latency=100
3014665673000:107:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
3014665673000:107:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
3014665673000:107:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
3014665673000:107:Nic::RecvMachine::StreamBase::ready():81 this stream is done
3014665673000:112:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
3014665673000:112:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
3014665673000:112:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
3014665673000:112:Nic::RecvMachine::StreamBase::ready():81 this stream is done
3014665673000:107:Nic::RecvMachine::Ctx0::deleteStream():97 0x5579c52b3a70
3014665673000:107:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x5579c52b3a70 bytes=12064 latency=100
3014665673000:112:Nic::RecvMachine::Ctx0::deleteStream():97 0x5579c53b85f0
3014665673000:112:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x5579c53b85f0 bytes=12064 latency=100
3014665681000:103:Nic::RecvMachine::Ctx0::newStream():25 
3014665681000:103:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x5579c53b85f0
3014665681000:103:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=51 srcPid=0 tag=0xf00d len=40
3014665683000:77:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
3014665683000:77:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
3014665683000:77:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
3014665683000:77:Nic::RecvMachine::StreamBase::ready():81 this stream is done
3014665683000:77:Nic::RecvMachine::Ctx0::deleteStream():97 0x5579c5619a40
3014665683000:77:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x5579c5619a40 bytes=12064 latency=100
3014665691000:115:Nic::RecvMachine::Ctx0::newStream():25 
3014665691000:115:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x5579c5619a40
3014665691000:115:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=57 srcPid=0 tag=0xf00d len=40
3014665703000:113:Nic::RecvMachine::Ctx0::newStream():25 
3014665703000:113:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x5579c52b3a70
3014665703000:113:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=56 srcPid=0 tag=0xf00d len=40
3014665715000:127:Nic::RecvMachine::Ctx0::newStream():25 
3014665715000:127:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x5579c52949d0
3014665715000:127:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=63 srcPid=0 tag=0xf00d len=40
3014665719000:122:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
3014665719000:122:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
3014665719000:122:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
3014665719000:122:Nic::RecvMachine::StreamBase::ready():81 this stream is done
3014665719000:94:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
3014665719000:94:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
3014665719000:94:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
3014665719000:94:Nic::RecvMachine::StreamBase::ready():81 this stream is done
3014665719000:122:Nic::RecvMachine::Ctx0::deleteStream():97 0x5579c5675d20
3014665719000:122:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x5579c5675d20 bytes=12064 latency=100
3014665719000:94:Nic::RecvMachine::Ctx0::deleteStream():97 0x5579c5419210
3014665719000:94:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x5579c5419210 bytes=12064 latency=100
3014665723000:108:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
3014665723000:108:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
3014665723000:108:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
3014665723000:108:Nic::RecvMachine::StreamBase::ready():81 this stream is done
3014665723000:120:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
3014665723000:120:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
3014665723000:120:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
3014665723000:120:Nic::RecvMachine::StreamBase::ready():81 this stream is done
3014665723000:108:Nic::RecvMachine::Ctx0::deleteStream():97 0x5579c53b9440
3014665723000:108:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x5579c53b9440 bytes=12064 latency=100
3014665723000:120:Nic::RecvMachine::Ctx0::deleteStream():97 0x5579c5408b60
3014665723000:120:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x5579c5408b60 bytes=12064 latency=100
3014665733000:78:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
3014665733000:78:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
3014665733000:78:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
3014665733000:78:Nic::RecvMachine::StreamBase::ready():81 this stream is done
3014665733000:78:Nic::RecvMachine::Ctx0::deleteStream():97 0x5579c5418ec0
3014665733000:78:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x5579c5418ec0 bytes=12064 latency=100
3014665737000:104:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
3014665737000:104:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
3014665737000:104:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
3014665737000:104:Nic::RecvMachine::StreamBase::ready():81 this stream is done
3014665737000:104:Nic::RecvMachine::Ctx0::deleteStream():97 0x5579c54423e0
3014665737000:104:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x5579c54423e0 bytes=12064 latency=100
3014665743000:90:Nic::RecvMachine::Ctx0::newStream():25 
3014665743000:90:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x5579c54423e0
3014665743000:90:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=44 srcPid=0 tag=0xf00d len=40
3014665749000:91:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
3014665749000:91:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
3014665749000:91:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
3014665749000:91:Nic::RecvMachine::StreamBase::ready():81 this stream is done
3014665749000:91:Nic::RecvMachine::Ctx0::deleteStream():97 0x5579c52c3170
3014665749000:91:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x5579c52c3170 bytes=12064 latency=100
3014665753000:89:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
3014665753000:89:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
3014665753000:89:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
3014665753000:89:Nic::RecvMachine::StreamBase::ready():81 this stream is done
3014665753000:89:Nic::RecvMachine::Ctx0::deleteStream():97 0x5579c5250490
3014665753000:89:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x5579c5250490 bytes=12064 latency=100
3014665757000:109:Nic::RecvMachine::Ctx0::newStream():25 
3014665757000:109:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x5579c52c3170
3014665757000:109:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=54 srcPid=0 tag=0xf00d len=40
3014665761000:70:Nic::RecvMachine::Ctx0::newStream():25 
3014665761000:70:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x5579c5418ec0
3014665761000:70:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=34 srcPid=0 tag=0xf00d len=40
3014665763000:92:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
3014665763000:92:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
3014665763000:92:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
3014665763000:92:Nic::RecvMachine::StreamBase::ready():81 this stream is done
3014665763000:92:Nic::RecvMachine::Ctx0::deleteStream():97 0x5579c53b8530
3014665763000:92:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x5579c53b8530 bytes=12064 latency=100
3014665767000:119:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
3014665767000:119:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
3014665767000:119:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
3014665767000:119:Nic::RecvMachine::StreamBase::ready():81 this stream is done
3014665767000:98:Nic::RecvMachine::Ctx0::newStream():25 
3014665767000:98:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x5579c53b8530
3014665767000:98:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=48 srcPid=0 tag=0xf00d len=40
3014665767000:119:Nic::RecvMachine::Ctx0::deleteStream():97 0x5579c531e2d0
3014665767000:119:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x5579c531e2d0 bytes=12064 latency=100
3014665771000:82:Nic::RecvMachine::Ctx0::newStream():25 
3014665771000:82:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x5579c531e2d0
3014665771000:82:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=40 srcPid=0 tag=0xf00d len=40
3014665775000:105:Nic::RecvMachine::Ctx0::newStream():25 
3014665775000:105:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x5579c5408b60
3014665775000:105:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=52 srcPid=0 tag=0xf00d len=40
3014665781000:103:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
