64
64
0:0:Nic::Nic():173 IdToNet()=0
575039243000:47:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55b476082770 bytes=12064 latency=100
575039257000:37:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
575039257000:37:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
575039257000:37:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
575039257000:37:Nic::RecvMachine::StreamBase::ready():81 this stream is done
575039257000:37:Nic::RecvMachine::Ctx0::deleteStream():97 0x55b476008980
575039257000:37:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55b476008980 bytes=12064 latency=100
575039341000:39:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
575039341000:39:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
575039341000:39:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
575039341000:39:Nic::RecvMachine::StreamBase::ready():81 this stream is done
575039341000:39:Nic::RecvMachine::Ctx0::deleteStream():97 0x55b476007ad0
575039341000:39:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55b476007ad0 bytes=12064 latency=100
575039355000:51:Nic::RecvMachine::Ctx0::newStream():25 
575039355000:51:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55b476007ad0
575039355000:51:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=25 srcPid=0 tag=0xf00d len=40
575039381000:49:Nic::RecvMachine::Ctx0::newStream():25 
575039381000:49:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55b476008980
575039381000:49:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=24 srcPid=0 tag=0xf00d len=40
575039391000:61:Nic::RecvMachine::Ctx0::newStream():25 
575039391000:61:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55b476082770
575039391000:61:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=30 srcPid=0 tag=0xf00d len=40
575039395000:40:Nic::RecvMachine::Ctx0::newStream():25 
575039395000:40:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55b4764e3370
575039395000:40:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=19 srcPid=0 tag=0xf00d len=40
575039421000:44:Nic::RecvMachine::Ctx0::newStream():25 
575039421000:44:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55b475fb3030
575039421000:44:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=21 srcPid=0 tag=0xf00d len=40
575039431000:43:Nic::RecvMachine::Ctx0::newStream():25 
575039431000:43:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55b475fb2f70
575039431000:43:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=21 srcPid=0 tag=0xf00d len=40
575039435000:59:Nic::RecvMachine::Ctx0::newStream():25 
575039435000:59:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55b476183710
575039435000:59:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=29 srcPid=0 tag=0xf00d len=40
575039441000:62:Nic::RecvMachine::Ctx0::newStream():25 
575039441000:62:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55b4760ff6b0
575039441000:62:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=30 srcPid=0 tag=0xf00d len=40
575039442000:31:Nic::SendMachine0::InQ::enque():105 get timing for packet 1 size=53 numPending=1
575039442000:31:Nic::SendMachine0::InQ::ready():116 packet 1 is ready, expected=1
575039442000:31:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
575039442000:31:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=575039442000.1
575039445000:38:Nic::RecvMachine::Ctx0::newStream():25 
575039445000:38:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55b47613d7f0
575039445000:38:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=18 srcPid=0 tag=0xf00d len=40
575039455000:51:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
575039455000:51:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
575039455000:51:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
575039455000:51:Nic::RecvMachine::StreamBase::ready():81 this stream is done
575039455000:51:Nic::RecvMachine::Ctx0::deleteStream():97 0x55b476007ad0
575039455000:51:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55b476007ad0 bytes=12064 latency=100
575039475000:45:Nic::RecvMachine::Ctx0::newStream():25 
575039475000:45:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55b476007ad0
575039475000:45:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=22 srcPid=0 tag=0xf00d len=40
575039475000:48:Nic::RecvMachine::Ctx0::newStream():25 
575039475000:48:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55b47615f430
575039475000:48:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=23 srcPid=0 tag=0xf00d len=40
575039481000:49:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
575039481000:49:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
575039481000:49:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
575039481000:49:Nic::RecvMachine::StreamBase::ready():81 this stream is done
575039481000:49:Nic::RecvMachine::Ctx0::deleteStream():97 0x55b476008980
575039481000:49:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55b476008980 bytes=12064 latency=100
575039485000:60:Nic::RecvMachine::Ctx0::newStream():25 
575039485000:60:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55b476008980
575039485000:60:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=29 srcPid=0 tag=0xf00d len=40
575039491000:61:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
575039491000:61:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
575039491000:61:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
575039491000:61:Nic::RecvMachine::StreamBase::ready():81 this stream is done
575039491000:61:Nic::RecvMachine::Ctx0::deleteStream():97 0x55b476082770
575039491000:61:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55b476082770 bytes=12064 latency=100
575039495000:40:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
575039495000:40:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
575039495000:40:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
575039495000:40:Nic::RecvMachine::StreamBase::ready():81 this stream is done
575039495000:40:Nic::RecvMachine::Ctx0::deleteStream():97 0x55b4764e3370
575039495000:40:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55b4764e3370 bytes=12064 latency=100
575039519000:41:Nic::RecvMachine::Ctx0::newStream():25 
575039519000:41:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55b4764e3370
575039519000:41:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=20 srcPid=0 tag=0xf00d len=40
575039521000:44:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
575039521000:44:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
575039521000:44:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
575039521000:44:Nic::RecvMachine::StreamBase::ready():81 this stream is done
575039521000:44:Nic::RecvMachine::Ctx0::deleteStream():97 0x55b475fb3030
575039521000:44:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55b475fb3030 bytes=12064 latency=100
575039525000:46:Nic::RecvMachine::Ctx0::newStream():25 
575039525000:46:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55b475fb3030
575039525000:46:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=22 srcPid=0 tag=0xf00d len=40
575039529000:53:Nic::RecvMachine::Ctx0::newStream():25 
575039529000:53:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55b476082770
575039529000:53:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=26 srcPid=0 tag=0xf00d len=40
575039531000:43:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
575039531000:43:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
575039531000:43:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
575039531000:43:Nic::RecvMachine::StreamBase::ready():81 this stream is done
575039531000:43:Nic::RecvMachine::Ctx0::deleteStream():97 0x55b475fb2f70
575039531000:43:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55b475fb2f70 bytes=12064 latency=100
575039535000:59:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
575039535000:59:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
575039535000:59:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
575039535000:59:Nic::RecvMachine::StreamBase::ready():81 this stream is done
575039535000:59:Nic::RecvMachine::Ctx0::deleteStream():97 0x55b476183710
575039535000:59:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55b476183710 bytes=12064 latency=100
575039541000:62:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
575039541000:62:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
575039541000:62:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
575039541000:62:Nic::RecvMachine::StreamBase::ready():81 this stream is done
575039541000:62:Nic::RecvMachine::Ctx0::deleteStream():97 0x55b4760ff6b0
575039541000:62:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55b4760ff6b0 bytes=12064 latency=100
575039545000:38:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
575039545000:38:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
575039545000:38:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
575039545000:38:Nic::RecvMachine::StreamBase::ready():81 this stream is done
575039545000:38:Nic::RecvMachine::Ctx0::deleteStream():97 0x55b47613d7f0
575039545000:38:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55b47613d7f0 bytes=12064 latency=100
575039573000:55:Nic::RecvMachine::Ctx0::newStream():25 
575039573000:55:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55b47613d7f0
575039573000:55:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=27 srcPid=0 tag=0xf00d len=40
575039575000:45:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
575039575000:45:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
575039575000:45:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
575039575000:45:Nic::RecvMachine::StreamBase::ready():81 this stream is done
575039575000:48:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
575039575000:48:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
575039575000:48:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
575039575000:48:Nic::RecvMachine::StreamBase::ready():81 this stream is done
575039575000:45:Nic::RecvMachine::Ctx0::deleteStream():97 0x55b476007ad0
575039575000:45:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55b476007ad0 bytes=12064 latency=100
575039575000:48:Nic::RecvMachine::Ctx0::deleteStream():97 0x55b47615f430
575039575000:48:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55b47615f430 bytes=12064 latency=100
575039585000:60:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
575039585000:60:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
575039585000:60:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
575039585000:60:Nic::RecvMachine::StreamBase::ready():81 this stream is done
575039585000:60:Nic::RecvMachine::Ctx0::deleteStream():97 0x55b476008980
575039585000:60:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55b476008980 bytes=12064 latency=100
575039619000:41:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
575039619000:41:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
575039619000:41:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
575039619000:41:Nic::RecvMachine::StreamBase::ready():81 this stream is done
575039619000:50:Nic::RecvMachine::Ctx0::newStream():25 
575039619000:50:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55b476008980
575039619000:50:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=24 srcPid=0 tag=0xf00d len=40
575039619000:41:Nic::RecvMachine::Ctx0::deleteStream():97 0x55b4764e3370
575039619000:41:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55b4764e3370 bytes=12064 latency=100
575039625000:46:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
575039625000:46:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
575039625000:46:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
575039625000:46:Nic::RecvMachine::StreamBase::ready():81 this stream is done
575039625000:46:Nic::RecvMachine::Ctx0::deleteStream():97 0x55b475fb3030
575039625000:46:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55b475fb3030 bytes=12064 latency=100
575039629000:53:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
575039629000:53:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
575039629000:53:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
575039629000:53:Nic::RecvMachine::StreamBase::ready():81 this stream is done
575039629000:53:Nic::RecvMachine::Ctx0::deleteStream():97 0x55b476082770
575039629000:53:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55b476082770 bytes=12064 latency=100
575039633000:52:Nic::RecvMachine::Ctx0::newStream():25 
575039633000:52:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55b475fb3030
575039633000:52:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=25 srcPid=0 tag=0xf00d len=40
575039637000:57:Nic::RecvMachine::Ctx0::newStream():25 
575039637000:57:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55b4764e3370
575039637000:57:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=28 srcPid=0 tag=0xf00d len=40
575039673000:55:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
575039673000:55:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
575039673000:55:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
575039673000:55:Nic::RecvMachine::StreamBase::ready():81 this stream is done
575039673000:55:Nic::RecvMachine::Ctx0::deleteStream():97 0x55b47613d7f0
575039673000:55:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55b47613d7f0 bytes=12064 latency=100
575039709000:42:Nic::RecvMachine::Ctx0::newStream():25 
575039709000:42:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55b47613d7f0
575039709000:42:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=20 srcPid=0 tag=0xf00d len=40
575039719000:50:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
575039719000:50:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
575039719000:50:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
575039719000:50:Nic::RecvMachine::StreamBase::ready():81 this stream is done
575039719000:50:Nic::RecvMachine::Ctx0::deleteStream():97 0x55b476008980
575039719000:50:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55b476008980 bytes=12064 latency=100
575039727000:58:Nic::RecvMachine::Ctx0::newStream():25 
575039727000:58:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55b476008980
575039727000:58:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=28 srcPid=0 tag=0xf00d len=40
575039733000:52:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
575039733000:52:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
575039733000:52:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
575039733000:52:Nic::RecvMachine::StreamBase::ready():81 this stream is done
575039733000:52:Nic::RecvMachine::Ctx0::deleteStream():97 0x55b475fb3030
575039733000:52:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55b475fb3030 bytes=12064 latency=100
575039737000:57:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
575039737000:57:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
575039737000:57:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
575039737000:57:Nic::RecvMachine::StreamBase::ready():81 this stream is done
575039737000:57:Nic::RecvMachine::Ctx0::deleteStream():97 0x55b4764e3370
575039737000:57:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55b4764e3370 bytes=12064 latency=100
575039753000:56:Nic::RecvMachine::Ctx0::newStream():25 
575039753000:56:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55b4764e3370
575039753000:56:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=27 srcPid=0 tag=0xf00d len=40
575039807000:54:Nic::RecvMachine::Ctx0::newStream():25 
575039807000:54:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55b475fb3030
575039807000:54:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=26 srcPid=0 tag=0xf00d len=40
575039809000:42:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
575039809000:42:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
575039809000:42:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
575039809000:42:Nic::RecvMachine::StreamBase::ready():81 this stream is done
575039809000:42:Nic::RecvMachine::Ctx0::deleteStream():97 0x55b47613d7f0
575039809000:42:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55b47613d7f0 bytes=12064 latency=100
575039827000:58:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
